"Plot Title: 21223101"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 21223101, SEN S/N: 21223101)","Host Connected (LGR S/N: 21223101)","Coupler Attached (LGR S/N: 21223101)","Stopped (LGR S/N: 21223101)","End Of File (LGR S/N: 21223101)"
1097,02/21/23 06:00:00 AM,4.727,,,,
1098,02/21/23 07:00:00 AM,4.519,,,,
1099,02/21/23 08:00:00 AM,4.415,,,,
1100,02/21/23 09:00:00 AM,5.244,,,,
1101,02/21/23 10:00:00 AM,5.757,,,,
1102,02/21/23 11:00:00 AM,6.775,,,,
1103,02/21/23 12:00:00 PM,6.674,,,,
1104,02/21/23 01:00:00 PM,7.481,,,,
1105,02/21/23 02:00:00 PM,7.782,,,,
1106,02/21/23 03:00:00 PM,7.079,,,,
1107,02/21/23 04:00:00 PM,6.775,,,,
1108,02/21/23 05:00:00 PM,6.268,,,,
1109,02/21/23 06:00:00 PM,5.450,,,,
1110,02/21/23 07:00:00 PM,4.623,,,,
1111,02/21/23 08:00:00 PM,3.998,,,,
1112,02/21/23 09:00:00 PM,3.788,,,,
1113,02/21/23 10:00:00 PM,3.788,,,,
1114,02/21/23 11:00:00 PM,3.261,,,,
1115,02/22/23 12:00:00 AM,2.943,,,,
1116,02/22/23 01:00:00 AM,2.730,,,,
1117,02/22/23 02:00:00 AM,2.410,,,,
1118,02/22/23 03:00:00 AM,2.730,,,,
1119,02/22/23 04:00:00 AM,2.837,,,,
1120,02/22/23 05:00:00 AM,3.155,,,,
1121,02/22/23 06:00:00 AM,1.980,,,,
1122,02/22/23 07:00:00 AM,1.548,,,,
1123,02/22/23 08:00:00 AM,1.439,,,,
1124,02/22/23 09:00:00 AM,1.872,,,,
1125,02/22/23 10:00:00 AM,2.303,,,,
1126,02/22/23 11:00:00 AM,3.261,,,,
1127,02/22/23 12:00:00 PM,2.730,,,,
1128,02/22/23 01:00:00 PM,2.837,,,,
1129,02/22/23 02:00:00 PM,3.049,,,,
1130,02/22/23 03:00:00 PM,3.261,,,,
1131,02/22/23 04:00:00 PM,2.624,,,,
1132,02/22/23 05:00:00 PM,2.730,,,,
1133,02/22/23 06:00:00 PM,1.112,,,,
1134,02/22/23 07:00:00 PM,0.784,,,,
1135,02/22/23 08:00:00 PM,0.893,,,,
1136,02/22/23 09:00:00 PM,-1.228,,,,
1137,02/22/23 10:00:00 PM,-1.114,,,,
1138,02/22/23 11:00:00 PM,-1.799,,,,
1139,02/23/23 12:00:00 AM,-2.610,,,,
1140,02/23/23 01:00:00 AM,-1.001,,,,
1141,02/23/23 02:00:00 AM,-1.001,,,,
1142,02/23/23 03:00:00 AM,-1.341,,,,
1143,02/23/23 04:00:00 AM,-1.570,,,,
1144,02/23/23 05:00:00 AM,-1.799,,,,
1145,02/23/23 06:00:00 AM,-2.030,,,,
1146,02/23/23 07:00:00 AM,-2.145,,,,
1147,02/23/23 08:00:00 AM,-2.377,,,,
1148,02/23/23 09:00:00 AM,-2.145,,,,
1149,02/23/23 10:00:00 AM,-1.456,,,,
1150,02/23/23 11:00:00 AM,-0.325,,,,
1151,02/23/23 12:00:00 PM,1.330,,,,
1152,02/23/23 01:00:00 PM,1.872,,,,
1153,02/23/23 02:00:00 PM,2.195,,,,
1154,02/23/23 03:00:00 PM,2.410,,,,
1155,02/23/23 04:00:00 PM,1.764,,,,
1156,02/23/23 05:00:00 PM,0.893,,,,
1157,02/23/23 06:00:00 PM,-0.662,,,,
1158,02/23/23 07:00:00 PM,-1.456,,,,
1159,02/23/23 08:00:00 PM,-2.030,,,,
1160,02/23/23 09:00:00 PM,-2.377,,,,
1161,02/23/23 10:00:00 PM,-2.610,,,,
1162,02/23/23 11:00:00 PM,-2.844,,,,
1163,02/24/23 12:00:00 AM,-2.962,,,,
1164,02/24/23 01:00:00 AM,-3.079,,,,
1165,02/24/23 02:00:00 AM,-3.079,,,,
1166,02/24/23 03:00:00 AM,-3.197,,,,
1167,02/24/23 04:00:00 AM,-3.316,,,,
1168,02/24/23 05:00:00 AM,-3.434,,,,
1169,02/24/23 06:00:00 AM,-3.197,,,,
1170,02/24/23 07:00:00 AM,-2.494,,,,
1171,02/24/23 08:00:00 AM,-2.030,,,,
1172,02/24/23 09:00:00 AM,-1.456,,,,
1173,02/24/23 10:00:00 AM,-0.102,,,,
1174,02/24/23 11:00:00 AM,0.563,,,,
1175,02/24/23 12:00:00 PM,1.330,,,,
1176,02/24/23 01:00:00 PM,2.088,,,,
1177,02/24/23 02:00:00 PM,2.730,,,,
1178,02/24/23 03:00:00 PM,3.367,,,,
1179,02/24/23 04:00:00 PM,3.472,,,,
1180,02/24/23 05:00:00 PM,2.837,,,,
1181,02/24/23 06:00:00 PM,2.195,,,,
1182,02/24/23 07:00:00 PM,1.330,,,,
1183,02/24/23 08:00:00 PM,0.784,,,,
1184,02/24/23 09:00:00 PM,0.232,,,,
1185,02/24/23 10:00:00 PM,-0.213,,,,
1186,02/24/23 11:00:00 PM,-0.213,,,,
1187,02/25/23 12:00:00 AM,-1.799,,,,
1188,02/25/23 01:00:00 AM,-2.727,,,,
1189,02/25/23 02:00:00 AM,-3.553,,,,
1190,02/25/23 03:00:00 AM,-3.911,,,,
1191,02/25/23 04:00:00 AM,-4.393,,,,
1192,02/25/23 05:00:00 AM,-4.636,,,,
1193,02/25/23 06:00:00 AM,-4.880,,,,
1194,02/25/23 07:00:00 AM,-5.249,,,,
1195,02/25/23 08:00:00 AM,-3.672,,,,
1196,02/25/23 09:00:00 AM,-1.570,,,,
1197,02/25/23 10:00:00 AM,1.112,,,,
1198,02/25/23 11:00:00 AM,2.517,,,,
1199,02/25/23 12:00:00 PM,4.207,,,,
1200,02/25/23 01:00:00 PM,5.244,,,,
1201,02/25/23 02:00:00 PM,5.962,,,,
1202,02/25/23 03:00:00 PM,6.978,,,,
1203,02/25/23 04:00:00 PM,6.978,,,,
1204,02/25/23 05:00:00 PM,6.471,,,,
1205,02/25/23 06:00:00 PM,6.064,,,,
1206,02/25/23 07:00:00 PM,5.244,,,,
1207,02/25/23 08:00:00 PM,5.347,,,,
1208,02/25/23 09:00:00 PM,4.831,,,,
1209,02/25/23 10:00:00 PM,4.831,,,,
1210,02/25/23 11:00:00 PM,3.578,,,,
1211,02/26/23 12:00:00 AM,1.439,,,,
1212,02/26/23 01:00:00 AM,0.674,,,,
1213,02/26/23 02:00:00 AM,0.893,,,,
1214,02/26/23 03:00:00 AM,0.893,,,,
1215,02/26/23 04:00:00 AM,1.003,,,,
1216,02/26/23 05:00:00 AM,2.410,,,,
1217,02/26/23 06:00:00 AM,1.980,,,,
1218,02/26/23 07:00:00 AM,2.088,,,,
1219,02/26/23 08:00:00 AM,2.517,,,,
1220,02/26/23 09:00:00 AM,3.683,,,,
1221,02/26/23 10:00:00 AM,4.934,,,,
1222,02/26/23 11:00:00 AM,6.268,,,,
1223,02/26/23 12:00:00 PM,6.775,,,,
1224,02/26/23 01:00:00 PM,6.370,,,,
1225,02/26/23 02:00:00 PM,3.893,,,,
1226,02/26/23 03:00:00 PM,3.998,,,,
1227,02/26/23 04:00:00 PM,4.519,,,,
1228,02/26/23 05:00:00 PM,4.415,,,,
1229,02/26/23 06:00:00 PM,2.730,,,,
1230,02/26/23 07:00:00 PM,2.943,,,,
1231,02/26/23 08:00:00 PM,2.943,,,,
1232,02/26/23 09:00:00 PM,2.517,,,,
1233,02/26/23 10:00:00 PM,2.195,,,,
1234,02/26/23 11:00:00 PM,1.764,,,,
1235,02/27/23 12:00:00 AM,1.330,,,,
1236,02/27/23 01:00:00 AM,1.112,,,,
1237,02/27/23 02:00:00 AM,0.343,,,,
1238,02/27/23 03:00:00 AM,0.232,,,,
1239,02/27/23 04:00:00 AM,0.453,,,,
1240,02/27/23 05:00:00 AM,0.893,,,,
1241,02/27/23 06:00:00 AM,1.221,,,,
1242,02/27/23 07:00:00 AM,1.548,,,,
1243,02/27/23 08:00:00 AM,2.195,,,,
1244,02/27/23 09:00:00 AM,2.837,,,,
1245,02/27/23 10:00:00 AM,3.893,,,,
1246,02/27/23 11:00:00 AM,4.727,,,,
1247,02/27/23 12:00:00 PM,4.519,,,,
1248,02/27/23 01:00:00 PM,4.831,,,,
1249,02/27/23 02:00:00 PM,5.962,,,,
1250,02/27/23 03:00:00 PM,5.860,,,,
1251,02/27/23 04:00:00 PM,6.674,,,,
1252,02/27/23 05:00:00 PM,6.775,,,,
1253,02/27/23 06:00:00 PM,6.064,,,,
1254,02/27/23 07:00:00 PM,4.727,,,,
1255,02/27/23 08:00:00 PM,4.519,,,,
1256,02/27/23 09:00:00 PM,4.311,,,,
1257,02/27/23 10:00:00 PM,3.367,,,,
1258,02/27/23 11:00:00 PM,2.410,,,,
1259,02/28/23 12:00:00 AM,1.980,,,,
1260,02/28/23 01:00:00 AM,2.088,,,,
1261,02/28/23 02:00:00 AM,3.049,,,,
1262,02/28/23 03:00:00 AM,3.049,,,,
1263,02/28/23 04:00:00 AM,2.730,,,,
1264,02/28/23 05:00:00 AM,2.410,,,,
1265,02/28/23 06:00:00 AM,1.872,,,,
1266,02/28/23 07:00:00 AM,1.656,,,,
1267,02/28/23 08:00:00 AM,2.624,,,,
1268,02/28/23 09:00:00 AM,3.893,,,,
1269,02/28/23 10:00:00 AM,4.623,,,,
1270,02/28/23 11:00:00 AM,5.450,,,,
1271,02/28/23 12:00:00 PM,5.757,,,,
1272,02/28/23 01:00:00 PM,6.471,,,,
1273,02/28/23 02:00:00 PM,6.471,,,,
1274,02/28/23 03:00:00 PM,6.573,,,,
1275,02/28/23 04:00:00 PM,6.573,,,,
1276,02/28/23 05:00:00 PM,4.727,,,,
1277,02/28/23 06:00:00 PM,3.998,,,,
1278,02/28/23 07:00:00 PM,3.683,,,,
1279,02/28/23 08:00:00 PM,3.367,,,,
1280,02/28/23 09:00:00 PM,1.764,,,,
1281,02/28/23 10:00:00 PM,0.343,,,,
1282,02/28/23 11:00:00 PM,-0.213,,,,
1283,03/01/23 12:00:00 AM,-0.662,,,,
1284,03/01/23 01:00:00 AM,-0.662,,,,
1285,03/01/23 02:00:00 AM,-1.114,,,,
1286,03/01/23 03:00:00 AM,-1.341,,,,
1287,03/01/23 04:00:00 AM,-1.114,,,,
1288,03/01/23 05:00:00 AM,-0.437,,,,
1289,03/01/23 06:00:00 AM,0.121,,,,
1290,03/01/23 07:00:00 AM,0.674,,,,
1291,03/01/23 08:00:00 AM,1.003,,,,
1292,03/01/23 09:00:00 AM,1.112,,,,
1293,03/01/23 10:00:00 AM,2.195,,,,
1294,03/01/23 11:00:00 AM,4.102,,,,
1295,03/01/23 12:00:00 PM,6.471,,,,
1296,03/01/23 01:00:00 PM,7.179,,,,
1297,03/01/23 02:00:00 PM,7.782,,,,
1298,03/01/23 03:00:00 PM,7.481,,,,
1299,03/01/23 04:00:00 PM,7.481,,,,
1300,03/01/23 05:00:00 PM,7.079,,,,
1301,03/01/23 06:00:00 PM,6.674,,,,
1302,03/01/23 07:00:00 PM,5.552,,,,
1303,03/01/23 08:00:00 PM,5.450,,,,
1304,03/01/23 09:00:00 PM,4.519,,,,
1305,03/01/23 10:00:00 PM,4.415,,,,
1306,03/01/23 11:00:00 PM,4.102,,,,
1307,03/02/23 12:00:00 AM,4.102,,,,
1308,03/02/23 01:00:00 AM,3.472,,,,
1309,03/02/23 02:00:00 AM,3.367,,,,
1310,03/02/23 03:00:00 AM,3.261,,,,
1311,03/02/23 04:00:00 AM,3.472,,,,
1312,03/02/23 05:00:00 AM,4.519,,,,
1313,03/02/23 06:00:00 AM,4.831,,,,
1314,03/02/23 07:00:00 AM,4.934,,,,
1315,03/02/23 08:00:00 AM,4.623,,,,
1316,03/02/23 09:00:00 AM,4.207,,,,
1317,03/02/23 10:00:00 AM,5.347,,,,
1318,03/02/23 11:00:00 AM,6.166,,,,
1319,03/02/23 12:00:00 PM,7.381,,,,
1320,03/02/23 01:00:00 PM,6.978,,,,
1321,03/02/23 02:00:00 PM,7.280,,,,
1322,03/02/23 03:00:00 PM,7.782,,,,
1323,03/02/23 04:00:00 PM,7.381,,,,
1324,03/02/23 05:00:00 PM,6.166,,,,
1325,03/02/23 06:00:00 PM,3.367,,,,
1326,03/02/23 07:00:00 PM,3.893,,,,
1327,03/02/23 08:00:00 PM,3.998,,,,
1328,03/02/23 09:00:00 PM,3.367,,,,
1329,03/02/23 10:00:00 PM,3.049,,,,
1330,03/02/23 11:00:00 PM,2.837,,,,
1331,03/03/23 12:00:00 AM,2.624,,,,
1332,03/03/23 01:00:00 AM,2.517,,,,
1333,03/03/23 02:00:00 AM,2.624,,,,
1334,03/03/23 03:00:00 AM,2.624,,,,
1335,03/03/23 04:00:00 AM,2.303,,,,
1336,03/03/23 05:00:00 AM,2.410,,,,
1337,03/03/23 06:00:00 AM,2.517,,,,
1338,03/03/23 07:00:00 AM,2.517,,,,
1339,03/03/23 08:00:00 AM,2.730,,,,
1340,03/03/23 09:00:00 AM,3.578,,,,
1341,03/03/23 10:00:00 AM,5.141,,,,
1342,03/03/23 11:00:00 AM,5.450,,,,
1343,03/03/23 12:00:00 PM,5.347,,,,
1344,03/03/23 01:00:00 PM,5.655,,,,
1345,03/03/23 02:00:00 PM,4.623,,,,
1346,03/03/23 03:00:00 PM,4.415,,,,
1347,03/03/23 04:00:00 PM,5.244,,,,
1348,03/03/23 05:00:00 PM,4.311,,,,
1349,03/03/23 06:00:00 PM,3.998,,,,
1350,03/03/23 07:00:00 PM,3.367,,,,
1351,03/03/23 08:00:00 PM,3.578,,,,
1352,03/03/23 09:00:00 PM,3.788,,,,
1353,03/03/23 10:00:00 PM,3.998,,,,
1354,03/03/23 11:00:00 PM,3.893,,,,
1355,03/04/23 12:00:00 AM,3.472,,,,
1356,03/04/23 01:00:00 AM,3.683,,,,
1357,03/04/23 02:00:00 AM,3.788,,,,
1358,03/04/23 03:00:00 AM,3.261,,,,
1359,03/04/23 04:00:00 AM,3.683,,,,
1360,03/04/23 05:00:00 AM,3.472,,,,
1361,03/04/23 06:00:00 AM,3.261,,,,
1362,03/04/23 07:00:00 AM,3.261,,,,
1363,03/04/23 08:00:00 AM,3.367,,,,
1364,03/04/23 09:00:00 AM,3.788,,,,
1365,03/04/23 10:00:00 AM,4.311,,,,
1366,03/04/23 11:00:00 AM,4.934,,,,
1367,03/04/23 12:00:00 PM,5.962,,,,
1368,03/04/23 01:00:00 PM,7.079,,,,
1369,03/04/23 02:00:00 PM,7.983,,,,
1370,03/04/23 03:00:00 PM,8.182,,,,
1371,03/04/23 04:00:00 PM,8.082,,,,
1372,03/04/23 05:00:00 PM,7.682,,,,
1373,03/04/23 06:00:00 PM,6.877,,,,
1374,03/04/23 07:00:00 PM,4.102,,,,
1375,03/04/23 08:00:00 PM,3.472,,,,
1376,03/04/23 09:00:00 PM,2.730,,,,
1377,03/04/23 10:00:00 PM,1.872,,,,
1378,03/04/23 11:00:00 PM,1.003,,,,
1379,03/05/23 12:00:00 AM,0.453,,,,
1380,03/05/23 01:00:00 AM,-0.325,,,,
1381,03/05/23 02:00:00 AM,-0.662,,,,
1382,03/05/23 03:00:00 AM,-1.341,,,,
1383,03/05/23 04:00:00 AM,-0.774,,,,
1384,03/05/23 05:00:00 AM,-0.102,,,,
1385,03/05/23 06:00:00 AM,-0.549,,,,
1386,03/05/23 07:00:00 AM,-1.001,,,,
1387,03/05/23 08:00:00 AM,0.784,,,,
1388,03/05/23 09:00:00 AM,3.367,,,,
1389,03/05/23 10:00:00 AM,4.934,,,,
1390,03/05/23 11:00:00 AM,5.552,,,,
1391,03/05/23 12:00:00 PM,6.370,,,,
1392,03/05/23 01:00:00 PM,7.582,,,,
1393,03/05/23 02:00:00 PM,8.481,,,,
1394,03/05/23 03:00:00 PM,8.382,,,,
1395,03/05/23 04:00:00 PM,8.082,,,,
1396,03/05/23 05:00:00 PM,6.674,,,,
1397,03/05/23 06:00:00 PM,6.471,,,,
1398,03/05/23 07:00:00 PM,5.450,,,,
1399,03/05/23 08:00:00 PM,4.102,,,,
1400,03/05/23 09:00:00 PM,4.102,,,,
1401,03/05/23 10:00:00 PM,3.367,,,,
1402,03/05/23 11:00:00 PM,2.730,,,,
1403,03/06/23 12:00:00 AM,2.195,,,,
1404,03/06/23 01:00:00 AM,1.112,,,,
1405,03/06/23 02:00:00 AM,0.674,,,,
1406,03/06/23 03:00:00 AM,0.453,,,,
1407,03/06/23 04:00:00 AM,0.343,,,,
1408,03/06/23 05:00:00 AM,0.453,,,,
1409,03/06/23 06:00:00 AM,0.674,,,,
1410,03/06/23 07:00:00 AM,1.112,,,,
1411,03/06/23 08:00:00 AM,1.872,,,,
1412,03/06/23 09:00:00 AM,3.049,,,,
1413,03/06/23 10:00:00 AM,4.727,,,,
1414,03/06/23 11:00:00 AM,7.882,,,,
1415,03/06/23 12:00:00 PM,8.879,,,,
1416,03/06/23 01:00:00 PM,9.965,,,,
1417,03/06/23 02:00:00 PM,10.063,,,,
1418,03/06/23 03:00:00 PM,10.063,,,,
1419,03/06/23 04:00:00 PM,9.275,,,,
1420,03/06/23 05:00:00 PM,8.978,,,,
1421,03/06/23 06:00:00 PM,7.882,,,,
1422,03/06/23 07:00:00 PM,7.079,,,,
1423,03/06/23 08:00:00 PM,6.877,,,,
1424,03/06/23 09:00:00 PM,6.268,,,,
1425,03/06/23 10:00:00 PM,4.934,,,,
1426,03/06/23 11:00:00 PM,3.998,,,,
1427,03/07/23 12:00:00 AM,3.683,,,,
1428,03/07/23 01:00:00 AM,3.893,,,,
1429,03/07/23 02:00:00 AM,3.578,,,,
1430,03/07/23 03:00:00 AM,3.155,,,,
1431,03/07/23 04:00:00 AM,3.155,,,,
1432,03/07/23 05:00:00 AM,3.998,,,,
1433,03/07/23 06:00:00 AM,3.367,,,,
1434,03/07/23 07:00:00 AM,3.367,,,,
1435,03/07/23 08:00:00 AM,3.893,,,,
1436,03/07/23 09:00:00 AM,5.141,,,,
1437,03/07/23 10:00:00 AM,6.775,,,,
1438,03/07/23 11:00:00 AM,6.877,,,,
1439,03/07/23 12:00:00 PM,8.082,,,,
1440,03/07/23 01:00:00 PM,9.275,,,,
1441,03/07/23 02:00:00 PM,9.768,,,,
1442,03/07/23 03:00:00 PM,9.077,,,,
1443,03/07/23 04:00:00 PM,7.381,,,,
1444,03/07/23 05:00:00 PM,6.674,,,,
1445,03/07/23 06:00:00 PM,5.962,,,,
1446,03/07/23 07:00:00 PM,4.519,,,,
1447,03/07/23 08:00:00 PM,3.578,,,,
1448,03/07/23 09:00:00 PM,2.837,,,,
1449,03/07/23 10:00:00 PM,2.624,,,,
1450,03/07/23 11:00:00 PM,2.303,,,,
1451,03/08/23 12:00:00 AM,1.872,,,,
1452,03/08/23 01:00:00 AM,2.195,,,,
1453,03/08/23 02:00:00 AM,2.088,,,,
1454,03/08/23 03:00:00 AM,1.872,,,,
1455,03/08/23 04:00:00 AM,1.439,,,,
1456,03/08/23 05:00:00 AM,1.656,,,,
1457,03/08/23 06:00:00 AM,1.221,,,,
1458,03/08/23 07:00:00 AM,1.656,,,,
1459,03/08/23 08:00:00 AM,2.517,,,,
1460,03/08/23 09:00:00 AM,2.837,,,,
1461,03/08/23 10:00:00 AM,4.623,,,,
1462,03/08/23 11:00:00 AM,5.860,,,,
1463,03/08/23 12:00:00 PM,7.179,,,,
1464,03/08/23 01:00:00 PM,7.481,,,,
1465,03/08/23 02:00:00 PM,7.682,,,,
1466,03/08/23 03:00:00 PM,7.079,,,,
1467,03/08/23 04:00:00 PM,4.311,,,,
1468,03/08/23 05:00:00 PM,5.347,,,,
1469,03/08/23 06:00:00 PM,4.831,,,,
1470,03/08/23 07:00:00 PM,4.102,,,,
1471,03/08/23 08:00:00 PM,3.578,,,,
1472,03/08/23 09:00:00 PM,3.049,,,,
1473,03/08/23 10:00:00 PM,2.410,,,,
1474,03/08/23 11:00:00 PM,2.303,,,,
1475,03/09/23 12:00:00 AM,1.980,,,,
1476,03/09/23 01:00:00 AM,1.764,,,,
1477,03/09/23 02:00:00 AM,1.980,,,,
1478,03/09/23 03:00:00 AM,1.656,,,,
1479,03/09/23 04:00:00 AM,2.088,,,,
1480,03/09/23 05:00:00 AM,2.517,,,,
1481,03/09/23 06:00:00 AM,2.517,,,,
1482,03/09/23 07:00:00 AM,3.155,,,,
1483,03/09/23 08:00:00 AM,4.207,,,,
1484,03/09/23 09:00:00 AM,4.207,,,,
1485,03/09/23 10:00:00 AM,4.934,,,,
1486,03/09/23 11:00:00 AM,4.934,,,,
1487,03/09/23 12:00:00 PM,6.166,,,,
1488,03/09/23 01:00:00 PM,7.280,,,,
1489,03/09/23 02:00:00 PM,7.782,,,,
1490,03/09/23 03:00:00 PM,7.682,,,,
1491,03/09/23 04:00:00 PM,7.882,,,,
1492,03/09/23 05:00:00 PM,7.582,,,,
1493,03/09/23 06:00:00 PM,7.782,,,,
1494,03/09/23 07:00:00 PM,7.882,,,,
1495,03/09/23 08:00:00 PM,7.582,,,,
1496,03/09/23 09:00:00 PM,8.182,,,,
1497,03/09/23 10:00:00 PM,8.581,,,,
1498,03/09/23 11:00:00 PM,8.481,,,,
1499,03/10/23 12:00:00 AM,8.581,,,,
1500,03/10/23 01:00:00 AM,6.877,,,,
1501,03/10/23 02:00:00 AM,6.674,,,,
1502,03/10/23 03:00:00 AM,5.141,,,,
1503,03/10/23 04:00:00 AM,4.831,,,,
1504,03/10/23 05:00:00 AM,4.727,,,,
1505,03/10/23 06:00:00 AM,4.311,,,,
1506,03/10/23 07:00:00 AM,4.102,,,,
1507,03/10/23 08:00:00 AM,4.519,,,,
1508,03/10/23 09:00:00 AM,5.037,,,,
1509,03/10/23 10:00:00 AM,6.268,,,,
1510,03/10/23 11:00:00 AM,7.582,,,,
1511,03/10/23 12:00:00 PM,7.682,,,,
1512,03/10/23 01:00:00 PM,8.581,,,,
1513,03/10/23 02:00:00 PM,8.382,,,,
1514,03/10/23 03:00:00 PM,7.983,,,,
1515,03/10/23 04:00:00 PM,9.965,,,,
1516,03/10/23 05:00:00 PM,8.481,,,,
1517,03/10/23 06:00:00 PM,6.370,,,,
1518,03/10/23 07:00:00 PM,5.962,,,,
1519,03/10/23 08:00:00 PM,5.962,,,,
1520,03/10/23 09:00:00 PM,5.757,,,,
1521,03/10/23 10:00:00 PM,5.655,,,,
1522,03/10/23 11:00:00 PM,5.450,,,,
1523,03/11/23 12:00:00 AM,5.450,,,,
1524,03/11/23 01:00:00 AM,5.037,,,,
1525,03/11/23 02:00:00 AM,4.831,,,,
1526,03/11/23 03:00:00 AM,4.623,,,,
1527,03/11/23 04:00:00 AM,3.788,,,,
1528,03/11/23 05:00:00 AM,3.578,,,,
1529,03/11/23 06:00:00 AM,3.893,,,,
1530,03/11/23 07:00:00 AM,4.102,,,,
1531,03/11/23 08:00:00 AM,5.141,,,,
1532,03/11/23 09:00:00 AM,6.064,,,,
1533,03/11/23 10:00:00 AM,7.882,,,,
1534,03/11/23 11:00:00 AM,8.879,,,,
1535,03/11/23 12:00:00 PM,9.965,,,,
1536,03/11/23 01:00:00 PM,10.357,,,,
1537,03/11/23 02:00:00 PM,10.357,,,,
1538,03/11/23 03:00:00 PM,9.768,,,,
1539,03/11/23 04:00:00 PM,8.978,,,,
1540,03/11/23 05:00:00 PM,8.581,,,,
1541,03/11/23 06:00:00 PM,7.782,,,,
1542,03/11/23 07:00:00 PM,7.079,,,,
1543,03/11/23 08:00:00 PM,6.370,,,,
1544,03/11/23 09:00:00 PM,4.623,,,,
1545,03/11/23 10:00:00 PM,3.367,,,,
1546,03/11/23 11:00:00 PM,2.624,,,,
1547,03/12/23 12:00:00 AM,1.872,,,,
1548,03/12/23 01:00:00 AM,1.221,,,,
1549,03/12/23 02:00:00 AM,0.563,,,,
1550,03/12/23 03:00:00 AM,0.343,,,,
1551,03/12/23 04:00:00 AM,-0.213,,,,
1552,03/12/23 05:00:00 AM,-0.662,,,,
1553,03/12/23 06:00:00 AM,-0.774,,,,
1554,03/12/23 07:00:00 AM,-0.549,,,,
1555,03/12/23 08:00:00 AM,0.674,,,,
1556,03/12/23 09:00:00 AM,2.624,,,,
1557,03/12/23 10:00:00 AM,3.998,,,,
1558,03/12/23 11:00:00 AM,5.347,,,,
1559,03/12/23 12:00:00 PM,6.471,,,,
1560,03/12/23 01:00:00 PM,5.962,,,,
1561,03/12/23 02:00:00 PM,6.877,,,,
1562,03/12/23 03:00:00 PM,6.268,,,,
1563,03/12/23 04:00:00 PM,6.877,,,,
1564,03/12/23 05:00:00 PM,7.079,,,,
1565,03/12/23 06:00:00 PM,6.978,,,,
1566,03/12/23 07:00:00 PM,6.978,,,,
1567,03/12/23 08:00:00 PM,6.978,,,,
1568,03/12/23 09:00:00 PM,7.582,,,,
1569,03/12/23 10:00:00 PM,8.182,,,,
1570,03/12/23 11:00:00 PM,8.779,,,,
1571,03/13/23 12:00:00 AM,8.978,,,,
1572,03/13/23 01:00:00 AM,8.779,,,,
1573,03/13/23 02:00:00 AM,8.879,,,,
1574,03/13/23 03:00:00 AM,8.282,,,,
1575,03/13/23 04:00:00 AM,6.775,,,,
1576,03/13/23 05:00:00 AM,6.166,,,,
1577,03/13/23 06:00:00 AM,5.860,,,,
1578,03/13/23 07:00:00 AM,5.757,,,,
1579,03/13/23 08:00:00 AM,5.347,,,,
1580,03/13/23 09:00:00 AM,5.552,,,,
1581,03/13/23 10:00:00 AM,5.962,,,,
1582,03/13/23 11:00:00 AM,6.370,,,,
1583,03/13/23 12:00:00 PM,6.268,,,,
1584,03/13/23 01:00:00 PM,6.674,,,,
1585,03/13/23 02:00:00 PM,6.877,,,,
1586,03/13/23 03:00:00 PM,6.166,,,,
1587,03/13/23 04:00:00 PM,8.382,,,,
1588,03/13/23 05:00:00 PM,8.182,,,,
1589,03/13/23 06:00:00 PM,6.877,,,,
1590,03/13/23 07:00:00 PM,5.037,,,,
1591,03/13/23 08:00:00 PM,4.519,,,,
1592,03/13/23 09:00:00 PM,4.207,,,,
1593,03/13/23 10:00:00 PM,3.998,,,,
1594,03/13/23 11:00:00 PM,3.472,,,,
1595,03/14/23 12:00:00 AM,3.578,,,,
1596,03/14/23 01:00:00 AM,2.943,,,,
1597,03/14/23 02:00:00 AM,3.049,,,,
1598,03/14/23 03:00:00 AM,2.303,,,,
1599,03/14/23 04:00:00 AM,1.872,,,,
1600,03/14/23 05:00:00 AM,2.410,,,,
1601,03/14/23 06:00:00 AM,2.088,,,,
1602,03/14/23 07:00:00 AM,1.764,,,,
1603,03/14/23 08:00:00 AM,3.788,,,,
1604,03/14/23 09:00:00 AM,5.757,,,,
1605,03/14/23 10:00:00 AM,6.978,,,,
1606,03/14/23 11:00:00 AM,8.182,,,,
1607,03/14/23 12:00:00 PM,8.779,,,,
1608,03/14/23 01:00:00 PM,9.077,,,,
1609,03/14/23 02:00:00 PM,10.063,,,,
1610,03/14/23 03:00:00 PM,10.651,,,,
1611,03/14/23 04:00:00 PM,10.553,,,,
1612,03/14/23 05:00:00 PM,10.455,,,,
1613,03/14/23 06:00:00 PM,9.472,,,,
1614,03/14/23 07:00:00 PM,7.179,,,,
1615,03/14/23 08:00:00 PM,6.674,,,,
1616,03/14/23 09:00:00 PM,6.674,,,,
1617,03/14/23 10:00:00 PM,5.962,,,,
1618,03/14/23 11:00:00 PM,5.757,,,,
1619,03/15/23 12:00:00 AM,4.831,,,,
1620,03/15/23 01:00:00 AM,4.519,,,,
1621,03/15/23 02:00:00 AM,4.831,,,,
1622,03/15/23 03:00:00 AM,4.934,,,,
1623,03/15/23 04:00:00 AM,4.727,,,,
1624,03/15/23 05:00:00 AM,4.311,,,,
1625,03/15/23 06:00:00 AM,3.893,,,,
1626,03/15/23 07:00:00 AM,3.578,,,,
