"Plot Title: 21119950"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 21119950, SEN S/N: 21119950)","Coupler Attached (LGR S/N: 21119950)","Coupler Detached (LGR S/N: 21119950)","Host Connected (LGR S/N: 21119950)","Stopped (LGR S/N: 21119950)","End Of File (LGR S/N: 21119950)"
1057,11/07/21 06:00:00 AM,5.141,,,,,
1058,11/07/21 07:00:00 AM,5.244,,,,,
1059,11/07/21 08:00:00 AM,5.347,,,,,
1060,11/07/21 09:00:00 AM,5.244,,,,,
1061,11/07/21 10:00:00 AM,7.682,,,,,
1062,11/07/21 11:00:00 AM,9.768,,,,,
1063,11/07/21 12:00:00 PM,8.680,,,,,
1064,11/07/21 01:00:00 PM,8.282,,,,,
1065,11/07/21 02:00:00 PM,8.082,,,,,
1066,11/07/21 03:00:00 PM,6.978,,,,,
1067,11/07/21 04:00:00 PM,6.166,,,,,
1068,11/07/21 05:00:00 PM,5.757,,,,,
1069,11/07/21 06:00:00 PM,6.064,,,,,
1070,11/07/21 07:00:00 PM,6.064,,,,,
1071,11/07/21 08:00:00 PM,5.655,,,,,
1072,11/07/21 09:00:00 PM,5.450,,,,,
1073,11/07/21 10:00:00 PM,5.141,,,,,
1074,11/07/21 11:00:00 PM,5.037,,,,,
1075,11/08/21 12:00:00 AM,4.934,,,,,
1076,11/08/21 01:00:00 AM,4.934,,,,,
1077,11/08/21 02:00:00 AM,3.788,,,,,
1078,11/08/21 03:00:00 AM,2.195,,,,,
1079,11/08/21 04:00:00 AM,2.837,,,,,
1080,11/08/21 05:00:00 AM,3.049,,,,,
1081,11/08/21 06:00:00 AM,1.764,,,,,
1082,11/08/21 07:00:00 AM,1.330,,,,,
1083,11/08/21 08:00:00 AM,1.439,,,,,
1084,11/08/21 09:00:00 AM,4.102,,,,,
1085,11/08/21 10:00:00 AM,6.268,,,,,
1086,11/08/21 11:00:00 AM,11.625,,,,,
1087,11/08/21 12:00:00 PM,13.846,,,,,
1088,11/08/21 01:00:00 PM,14.038,,,,,
1089,11/08/21 02:00:00 PM,15.187,,,,,
1090,11/08/21 03:00:00 PM,14.038,,,,,
1091,11/08/21 04:00:00 PM,13.269,,,,,
1092,11/08/21 05:00:00 PM,11.236,,,,,
1093,11/08/21 06:00:00 PM,8.382,,,,,
1094,11/08/21 07:00:00 PM,7.782,,,,,
1095,11/08/21 08:00:00 PM,7.481,,,,,
1096,11/08/21 09:00:00 PM,7.481,,,,,
1097,11/08/21 10:00:00 PM,7.481,,,,,
1098,11/08/21 11:00:00 PM,9.275,,,,,
1099,11/09/21 12:00:00 AM,9.866,,,,,
1100,11/09/21 01:00:00 AM,10.357,,,,,
1101,11/09/21 02:00:00 AM,9.866,,,,,
1102,11/09/21 03:00:00 AM,7.782,,,,,
1103,11/09/21 04:00:00 AM,7.481,,,,,
1104,11/09/21 05:00:00 AM,7.381,,,,,
1105,11/09/21 06:00:00 AM,8.779,,,,,
1106,11/09/21 07:00:00 AM,8.182,,,,,
1107,11/09/21 08:00:00 AM,7.983,,,,,
1108,11/09/21 09:00:00 AM,7.882,,,,,
1109,11/09/21 10:00:00 AM,9.472,,,,,
1110,11/09/21 11:00:00 AM,12.013,,,,,
1111,11/09/21 12:00:00 PM,12.013,,,,,
1112,11/09/21 01:00:00 PM,12.883,,,,,
1113,11/09/21 02:00:00 PM,12.690,,,,,
1114,11/09/21 03:00:00 PM,10.357,,,,,
1115,11/09/21 04:00:00 PM,8.382,,,,,
1116,11/09/21 05:00:00 PM,8.879,,,,,
1117,11/09/21 06:00:00 PM,7.481,,,,,
1118,11/09/21 07:00:00 PM,6.370,,,,,
1119,11/09/21 08:00:00 PM,6.370,,,,,
1120,11/09/21 09:00:00 PM,6.268,,,,,
1121,11/09/21 10:00:00 PM,5.860,,,,,
1122,11/09/21 11:00:00 PM,6.064,,,,,
1123,11/10/21 12:00:00 AM,6.064,,,,,
1124,11/10/21 01:00:00 AM,6.370,,,,,
1125,11/10/21 02:00:00 AM,6.268,,,,,
1126,11/10/21 03:00:00 AM,6.166,,,,,
1127,11/10/21 04:00:00 AM,6.166,,,,,
1128,11/10/21 05:00:00 AM,5.860,,,,,
1129,11/10/21 06:00:00 AM,5.347,,,,,
1130,11/10/21 07:00:00 AM,3.578,,,,,
1131,11/10/21 08:00:00 AM,3.578,,,,,
1132,11/10/21 09:00:00 AM,5.037,,,,,
1133,11/10/21 10:00:00 AM,6.978,,,,,
1134,11/10/21 11:00:00 AM,9.866,,,,,
1135,11/10/21 12:00:00 PM,12.207,,,,,
1136,11/10/21 01:00:00 PM,12.207,,,,,
1137,11/10/21 02:00:00 PM,13.750,,,,,
1138,11/10/21 03:00:00 PM,12.594,,,,,
1139,11/10/21 04:00:00 PM,12.110,,,,,
1140,11/10/21 05:00:00 PM,10.846,,,,,
1141,11/10/21 06:00:00 PM,8.581,,,,,
1142,11/10/21 07:00:00 PM,8.082,,,,,
1143,11/10/21 08:00:00 PM,8.282,,,,,
1144,11/10/21 09:00:00 PM,8.382,,,,,
1145,11/10/21 10:00:00 PM,8.779,,,,,
1146,11/10/21 11:00:00 PM,7.682,,,,,
1147,11/11/21 12:00:00 AM,7.381,,,,,
1148,11/11/21 01:00:00 AM,7.381,,,,,
1149,11/11/21 02:00:00 AM,7.280,,,,,
1150,11/11/21 03:00:00 AM,7.381,,,,,
1151,11/11/21 04:00:00 AM,7.582,,,,,
1152,11/11/21 05:00:00 AM,7.682,,,,,
1153,11/11/21 06:00:00 AM,7.983,,,,,
1154,11/11/21 07:00:00 AM,8.282,,,,,
1155,11/11/21 08:00:00 AM,8.382,,,,,
1156,11/11/21 09:00:00 AM,8.680,,,,,
1157,11/11/21 10:00:00 AM,9.373,,,,,
1158,11/11/21 11:00:00 AM,10.161,,,,,
1159,11/11/21 12:00:00 PM,10.259,,,,,
1160,11/11/21 01:00:00 PM,10.944,,,,,
1161,11/11/21 02:00:00 PM,11.334,,,,,
1162,11/11/21 03:00:00 PM,11.625,,,,,
1163,11/11/21 04:00:00 PM,12.304,,,,,
1164,11/11/21 05:00:00 PM,12.207,,,,,
1165,11/11/21 06:00:00 PM,13.076,,,,,
1166,11/11/21 07:00:00 PM,13.750,,,,,
1167,11/11/21 08:00:00 PM,13.846,,,,,
1168,11/11/21 09:00:00 PM,14.038,,,,,
1169,11/11/21 10:00:00 PM,14.517,,,,,
1170,11/11/21 11:00:00 PM,14.709,,,,,
1171,11/12/21 12:00:00 AM,14.613,,,,,
1172,11/12/21 01:00:00 AM,14.709,,,,,
1173,11/12/21 02:00:00 AM,15.091,,,,,
1174,11/12/21 03:00:00 AM,15.187,,,,,
1175,11/12/21 04:00:00 AM,15.187,,,,,
1176,11/12/21 05:00:00 AM,15.091,,,,,
1177,11/12/21 06:00:00 AM,14.804,,,,,
1178,11/12/21 07:00:00 AM,14.613,,,,,
1179,11/12/21 08:00:00 AM,14.421,,,,,
1180,11/12/21 09:00:00 AM,14.230,,,,,
1181,11/12/21 10:00:00 AM,12.980,,,,,
1182,11/12/21 11:00:00 AM,12.497,,,,,
1183,11/12/21 12:00:00 PM,12.497,,,,,
1184,11/12/21 01:00:00 PM,12.304,,,,,
1185,11/12/21 02:00:00 PM,12.013,,,,,
1186,11/12/21 03:00:00 PM,11.916,,,,,
1187,11/12/21 04:00:00 PM,12.207,,,,,
1188,11/12/21 05:00:00 PM,12.207,,,,,
1189,11/12/21 06:00:00 PM,12.013,,,,,
1190,11/12/21 07:00:00 PM,11.334,,,,,
1191,11/12/21 08:00:00 PM,11.528,,,,,
1192,11/12/21 09:00:00 PM,10.846,,,,,
1193,11/12/21 10:00:00 PM,9.768,,,,,
1194,11/12/21 11:00:00 PM,9.373,,,,,
1195,11/13/21 12:00:00 AM,9.275,,,,,
1196,11/13/21 01:00:00 AM,6.775,,,,,
1197,11/13/21 02:00:00 AM,6.674,,,,,
1198,11/13/21 03:00:00 AM,5.860,,,,,
1199,11/13/21 04:00:00 AM,5.141,,,,,
1200,11/13/21 05:00:00 AM,6.775,,,,,
1201,11/13/21 06:00:00 AM,6.978,,,,,
1202,11/13/21 07:00:00 AM,6.877,,,,,
1203,11/13/21 08:00:00 AM,6.471,,,,,
1204,11/13/21 09:00:00 AM,6.573,,,,,
1205,11/13/21 10:00:00 AM,8.581,,,,,
1206,11/13/21 11:00:00 AM,9.275,,,,,
1207,11/13/21 12:00:00 PM,10.063,,,,,
1208,11/13/21 01:00:00 PM,10.455,,,,,
1209,11/13/21 02:00:00 PM,9.965,,,,,
1210,11/13/21 03:00:00 PM,9.965,,,,,
1211,11/13/21 04:00:00 PM,9.669,,,,,
1212,11/13/21 05:00:00 PM,9.472,,,,,
1213,11/13/21 06:00:00 PM,8.978,,,,,
1214,11/13/21 07:00:00 PM,8.680,,,,,
1215,11/13/21 08:00:00 PM,8.879,,,,,
1216,11/13/21 09:00:00 PM,8.978,,,,,
1217,11/13/21 10:00:00 PM,9.176,,,,,
1218,11/13/21 11:00:00 PM,10.944,,,,,
1219,11/14/21 12:00:00 AM,14.134,,,,,
1220,11/14/21 01:00:00 AM,14.134,,,,,
1221,11/14/21 02:00:00 AM,14.230,,,,,
1222,11/14/21 03:00:00 AM,14.325,,,,,
1223,11/14/21 04:00:00 AM,14.613,,,,,
1224,11/14/21 05:00:00 AM,14.325,,,,,
1225,11/14/21 06:00:00 AM,14.038,,,,,
1226,11/14/21 07:00:00 AM,14.230,,,,,
1227,11/14/21 08:00:00 AM,14.804,,,,,
1228,11/14/21 09:00:00 AM,14.804,,,,,
1229,11/14/21 10:00:00 AM,15.282,,,,,
1230,11/14/21 11:00:00 AM,15.664,,,,,
1231,11/14/21 12:00:00 PM,16.903,,,,,
1232,11/14/21 01:00:00 PM,19.092,,,,,
1233,11/14/21 02:00:00 PM,18.045,,,,,
1234,11/14/21 03:00:00 PM,17.094,,,,,
1235,11/14/21 04:00:00 PM,16.808,,,,,
1236,11/14/21 05:00:00 PM,16.713,,,,,
1237,11/14/21 06:00:00 PM,16.427,,,,,
1238,11/14/21 07:00:00 PM,16.141,,,,,
1239,11/14/21 08:00:00 PM,16.332,,,,,
1240,11/14/21 09:00:00 PM,16.332,,,,,
1241,11/14/21 10:00:00 PM,15.187,,,,,
1242,11/14/21 11:00:00 PM,14.900,,,,,
1243,11/15/21 12:00:00 AM,15.378,,,,,
1244,11/15/21 01:00:00 AM,15.760,,,,,
1245,11/15/21 02:00:00 AM,15.760,,,,,
1246,11/15/21 03:00:00 AM,15.760,,,,,
1247,11/15/21 04:00:00 AM,15.473,,,,,
1248,11/15/21 05:00:00 AM,14.038,,,,,
1249,11/15/21 06:00:00 AM,14.996,,,,,
1250,11/15/21 07:00:00 AM,15.378,,,,,
1251,11/15/21 08:00:00 AM,15.569,,,,,
1252,11/15/21 09:00:00 AM,16.141,,,,,
1253,11/15/21 10:00:00 AM,16.713,,,,,
1254,11/15/21 11:00:00 AM,16.999,,,,,
1255,11/15/21 12:00:00 PM,14.421,,,,,
1256,11/15/21 01:00:00 PM,13.365,,,,,
1257,11/15/21 02:00:00 PM,11.722,,,,,
1258,11/15/21 03:00:00 PM,10.651,,,,,
1259,11/15/21 04:00:00 PM,9.965,,,,,
1260,11/15/21 05:00:00 PM,8.581,,,,,
1261,11/15/21 06:00:00 PM,7.481,,,,,
1262,11/15/21 07:00:00 PM,6.978,,,,,
1263,11/15/21 08:00:00 PM,6.573,,,,,
1264,11/15/21 09:00:00 PM,6.370,,,,,
1265,11/15/21 10:00:00 PM,5.962,,,,,
1266,11/15/21 11:00:00 PM,5.655,,,,,
1267,11/16/21 12:00:00 AM,5.450,,,,,
1268,11/16/21 01:00:00 AM,5.244,,,,,
1269,11/16/21 02:00:00 AM,4.623,,,,,
1270,11/16/21 03:00:00 AM,4.207,,,,,
1271,11/16/21 04:00:00 AM,4.207,,,,,
1272,11/16/21 05:00:00 AM,3.998,,,,,
1273,11/16/21 06:00:00 AM,3.683,,,,,
1274,11/16/21 07:00:00 AM,3.683,,,,,
1275,11/16/21 08:00:00 AM,3.472,,,,,
1276,11/16/21 09:00:00 AM,4.415,,,,,
1277,11/16/21 10:00:00 AM,6.268,,,,,
1278,11/16/21 11:00:00 AM,9.373,,,,,
1279,11/16/21 12:00:00 PM,9.866,,,,,
1280,11/16/21 01:00:00 PM,9.077,,,,,
1281,11/16/21 02:00:00 PM,9.965,,,,,
1282,11/16/21 03:00:00 PM,11.722,,,,,
1283,11/16/21 04:00:00 PM,9.669,,,,,
1284,11/16/21 05:00:00 PM,7.782,,,,,
1285,11/16/21 06:00:00 PM,5.655,,,,,
1286,11/16/21 07:00:00 PM,5.860,,,,,
1287,11/16/21 08:00:00 PM,5.244,,,,,
1288,11/16/21 09:00:00 PM,4.934,,,,,
1289,11/16/21 10:00:00 PM,4.311,,,,,
1290,11/16/21 11:00:00 PM,2.517,,,,,
1291,11/17/21 12:00:00 AM,1.439,,,,,
1292,11/17/21 01:00:00 AM,0.893,,,,,
1293,11/17/21 02:00:00 AM,0.121,,,,,
1294,11/17/21 03:00:00 AM,-0.437,,,,,
1295,11/17/21 04:00:00 AM,-0.887,,,,,
1296,11/17/21 05:00:00 AM,0.674,,,,,
1297,11/17/21 06:00:00 AM,-0.437,,,,,
1298,11/17/21 07:00:00 AM,-1.228,,,,,
1299,11/17/21 08:00:00 AM,-1.228,,,,,
1300,11/17/21 09:00:00 AM,-0.662,,,,,
1301,11/17/21 10:00:00 AM,1.003,,,,,
1302,11/17/21 11:00:00 AM,5.655,,,,,
1303,11/17/21 12:00:00 PM,8.082,,,,,
1304,11/17/21 01:00:00 PM,7.782,,,,,
1305,11/17/21 02:00:00 PM,8.978,,,,,
1306,11/17/21 03:00:00 PM,9.077,,,,,
1307,11/17/21 04:00:00 PM,8.182,,,,,
1308,11/17/21 05:00:00 PM,7.682,,,,,
1309,11/17/21 06:00:00 PM,6.268,,,,,
1310,11/17/21 07:00:00 PM,5.450,,,,,
1311,11/17/21 08:00:00 PM,4.623,,,,,
1312,11/17/21 09:00:00 PM,5.757,,,,,
1313,11/17/21 10:00:00 PM,4.415,,,,,
1314,11/17/21 11:00:00 PM,4.311,,,,,
1315,11/18/21 12:00:00 AM,4.934,,,,,
1316,11/18/21 01:00:00 AM,5.141,,,,,
1317,11/18/21 02:00:00 AM,4.831,,,,,
1318,11/18/21 03:00:00 AM,4.623,,,,,
1319,11/18/21 04:00:00 AM,4.415,,,,,
1320,11/18/21 05:00:00 AM,4.934,,,,,
1321,11/18/21 06:00:00 AM,4.727,,,,,
1322,11/18/21 07:00:00 AM,4.311,,,,,
1323,11/18/21 08:00:00 AM,3.998,,,,,
1324,11/18/21 09:00:00 AM,4.207,,,,,
1325,11/18/21 10:00:00 AM,5.450,,,,,
1326,11/18/21 11:00:00 AM,7.983,,,,,
1327,11/18/21 12:00:00 PM,8.879,,,,,
1328,11/18/21 01:00:00 PM,9.176,,,,,
1329,11/18/21 02:00:00 PM,8.779,,,,,
1330,11/18/21 03:00:00 PM,7.179,,,,,
1331,11/18/21 04:00:00 PM,6.064,,,,,
1332,11/18/21 05:00:00 PM,5.962,,,,,
1333,11/18/21 06:00:00 PM,5.757,,,,,
1334,11/18/21 07:00:00 PM,5.655,,,,,
1335,11/18/21 08:00:00 PM,5.655,,,,,
1336,11/18/21 09:00:00 PM,5.757,,,,,
1337,11/18/21 10:00:00 PM,5.962,,,,,
1338,11/18/21 11:00:00 PM,5.962,,,,,
1339,11/19/21 12:00:00 AM,6.166,,,,,
1340,11/19/21 01:00:00 AM,5.962,,,,,
1341,11/19/21 02:00:00 AM,5.860,,,,,
1342,11/19/21 03:00:00 AM,5.962,,,,,
1343,11/19/21 04:00:00 AM,5.860,,,,,
1344,11/19/21 05:00:00 AM,5.655,,,,,
1345,11/19/21 06:00:00 AM,5.450,,,,,
1346,11/19/21 07:00:00 AM,5.450,,,,,
1347,11/19/21 08:00:00 AM,5.552,,,,,
1348,11/19/21 09:00:00 AM,5.552,,,,,
1349,11/19/21 10:00:00 AM,5.860,,,,,
1350,11/19/21 11:00:00 AM,6.370,,,,,
1351,11/19/21 12:00:00 PM,6.877,,,,,
1352,11/19/21 01:00:00 PM,7.179,,,,,
1353,11/19/21 02:00:00 PM,7.481,,,,,
1354,11/19/21 03:00:00 PM,7.582,,,,,
1355,11/19/21 04:00:00 PM,7.481,,,,,
1356,11/19/21 05:00:00 PM,7.179,,,,,
1357,11/19/21 06:00:00 PM,6.674,,,,,
1358,11/19/21 07:00:00 PM,6.573,,,,,
1359,11/19/21 08:00:00 PM,6.573,,,,,
1360,11/19/21 09:00:00 PM,6.674,,,,,
1361,11/19/21 10:00:00 PM,6.775,,,,,
1362,11/19/21 11:00:00 PM,6.775,,,,,
1363,11/20/21 12:00:00 AM,6.573,,,,,
1364,11/20/21 01:00:00 AM,6.268,,,,,
1365,11/20/21 02:00:00 AM,5.347,,,,,
1366,11/20/21 03:00:00 AM,4.519,,,,,
1367,11/20/21 04:00:00 AM,4.519,,,,,
1368,11/20/21 05:00:00 AM,4.727,,,,,
1369,11/20/21 06:00:00 AM,4.831,,,,,
1370,11/20/21 07:00:00 AM,4.934,,,,,
1371,11/20/21 08:00:00 AM,5.037,,,,,
1372,11/20/21 09:00:00 AM,5.655,,,,,
1373,11/20/21 10:00:00 AM,6.370,,,,,
1374,11/20/21 11:00:00 AM,7.782,,,,,
1375,11/20/21 12:00:00 PM,9.077,,,,,
1376,11/20/21 01:00:00 PM,9.275,,,,,
1377,11/20/21 02:00:00 PM,12.207,,,,,
1378,11/20/21 03:00:00 PM,9.965,,,,,
1379,11/20/21 04:00:00 PM,8.680,,,,,
1380,11/20/21 05:00:00 PM,8.182,,,,,
1381,11/20/21 06:00:00 PM,6.268,,,,,
1382,11/20/21 07:00:00 PM,4.311,,,,,
1383,11/20/21 08:00:00 PM,3.367,,,,,
1384,11/20/21 09:00:00 PM,3.367,,,,,
1385,11/20/21 10:00:00 PM,2.730,,,,,
1386,11/20/21 11:00:00 PM,3.367,,,,,
1387,11/21/21 12:00:00 AM,3.578,,,,,
1388,11/21/21 01:00:00 AM,2.943,,,,,
1389,11/21/21 02:00:00 AM,3.261,,,,,
1390,11/21/21 03:00:00 AM,2.943,,,,,
1391,11/21/21 04:00:00 AM,1.548,,,,,
1392,11/21/21 05:00:00 AM,1.221,,,,,
1393,11/21/21 06:00:00 AM,2.517,,,,,
1394,11/21/21 07:00:00 AM,2.837,,,,,
1395,11/21/21 08:00:00 AM,2.195,,,,,
1396,11/21/21 09:00:00 AM,1.764,,,,,
1397,11/21/21 10:00:00 AM,3.049,,,,,
1398,11/21/21 11:00:00 AM,4.831,,,,,
1399,11/21/21 12:00:00 PM,6.166,,,,,
1400,11/21/21 01:00:00 PM,8.978,,,,,
1401,11/21/21 02:00:00 PM,11.041,,,,,
1402,11/21/21 03:00:00 PM,10.063,,,,,
1403,11/21/21 04:00:00 PM,8.581,,,,,
1404,11/21/21 05:00:00 PM,7.582,,,,,
1405,11/21/21 06:00:00 PM,4.623,,,,,
1406,11/21/21 07:00:00 PM,3.472,,,,,
1407,11/21/21 08:00:00 PM,3.155,,,,,
1408,11/21/21 09:00:00 PM,2.195,,,,,
1409,11/21/21 10:00:00 PM,1.548,,,,,
1410,11/21/21 11:00:00 PM,1.221,,,,,
1411,11/22/21 12:00:00 AM,2.195,,,,,
1412,11/22/21 01:00:00 AM,1.980,,,,,
1413,11/22/21 02:00:00 AM,1.003,,,,,
1414,11/22/21 03:00:00 AM,0.010,,,,,
1415,11/22/21 04:00:00 AM,1.439,,,,,
1416,11/22/21 05:00:00 AM,0.784,,,,,
1417,11/22/21 06:00:00 AM,0.121,,,,,
1418,11/22/21 07:00:00 AM,-0.662,,,,,
1419,11/22/21 08:00:00 AM,-1.114,,,,,
1420,11/22/21 09:00:00 AM,-0.549,,,,,
1421,11/22/21 10:00:00 AM,3.261,,,,,
1422,11/22/21 11:00:00 AM,3.683,,,,,
1423,11/22/21 12:00:00 PM,5.450,,,,,
1424,11/22/21 01:00:00 PM,6.573,,,,,
1425,11/22/21 02:00:00 PM,7.079,,,,,
1426,11/22/21 03:00:00 PM,7.582,,,,,
1427,11/22/21 04:00:00 PM,7.079,,,,,
1428,11/22/21 05:00:00 PM,7.381,,,,,
1429,11/22/21 06:00:00 PM,7.280,,,,,
1430,11/22/21 07:00:00 PM,7.381,,,,,
1431,11/22/21 08:00:00 PM,7.079,,,,,
1432,11/22/21 09:00:00 PM,7.079,,,,,
1433,11/22/21 10:00:00 PM,6.978,,,,,
1434,11/22/21 11:00:00 PM,6.370,,,,,
1435,11/23/21 12:00:00 AM,6.166,,,,,
1436,11/23/21 01:00:00 AM,7.381,,,,,
1437,11/23/21 02:00:00 AM,7.179,,,,,
1438,11/23/21 03:00:00 AM,6.877,,,,,
1439,11/23/21 04:00:00 AM,6.978,,,,,
1440,11/23/21 05:00:00 AM,6.775,,,,,
1441,11/23/21 06:00:00 AM,6.268,,,,,
1442,11/23/21 07:00:00 AM,6.370,,,,,
1443,11/23/21 08:00:00 AM,6.268,,,,,
1444,11/23/21 09:00:00 AM,6.370,,,,,
1445,11/23/21 10:00:00 AM,6.978,,,,,
1446,11/23/21 11:00:00 AM,8.282,,,,,
1447,11/23/21 12:00:00 PM,8.779,,,,,
1448,11/23/21 01:00:00 PM,10.846,,,,,
1449,11/23/21 02:00:00 PM,11.625,,,,,
1450,11/23/21 03:00:00 PM,11.528,,,,,
1451,11/23/21 04:00:00 PM,10.259,,,,,
1452,11/23/21 05:00:00 PM,8.978,,,,,
1453,11/23/21 06:00:00 PM,7.481,,,,,
1454,11/23/21 07:00:00 PM,6.573,,,,,
1455,11/23/21 08:00:00 PM,5.860,,,,,
1456,11/23/21 09:00:00 PM,5.141,,,,,
1457,11/23/21 10:00:00 PM,4.519,,,,,
1458,11/23/21 11:00:00 PM,3.998,,,,,
1459,11/24/21 12:00:00 AM,2.837,,,,,
1460,11/24/21 01:00:00 AM,2.517,,,,,
1461,11/24/21 02:00:00 AM,2.517,,,,,
1462,11/24/21 03:00:00 AM,1.764,,,,,
1463,11/24/21 04:00:00 AM,1.872,,,,,
1464,11/24/21 05:00:00 AM,0.563,,,,,
1465,11/24/21 06:00:00 AM,1.003,,,,,
1466,11/24/21 07:00:00 AM,0.784,,,,,
1467,11/24/21 08:00:00 AM,0.343,,,,,
1468,11/24/21 09:00:00 AM,1.656,,,,,
1469,11/24/21 10:00:00 AM,3.683,,,,,
1470,11/24/21 11:00:00 AM,6.166,,,,,
1471,11/24/21 12:00:00 PM,7.983,,,,,
1472,11/24/21 01:00:00 PM,8.779,,,,,
1473,11/24/21 02:00:00 PM,8.978,,,,,
1474,11/24/21 03:00:00 PM,9.077,,,,,
1475,11/24/21 04:00:00 PM,8.581,,,,,
1476,11/24/21 05:00:00 PM,7.280,,,,,
1477,11/24/21 06:00:00 PM,6.674,,,,,
1478,11/24/21 07:00:00 PM,6.370,,,,,
1479,11/24/21 08:00:00 PM,6.471,,,,,
1480,11/24/21 09:00:00 PM,6.370,,,,,
1481,11/24/21 10:00:00 PM,6.370,,,,,
1482,11/24/21 11:00:00 PM,6.268,,,,,
1483,11/25/21 12:00:00 AM,5.962,,,,,
1484,11/25/21 01:00:00 AM,5.962,,,,,
1485,11/25/21 02:00:00 AM,5.962,,,,,
1486,11/25/21 03:00:00 AM,6.064,,,,,
1487,11/25/21 04:00:00 AM,6.166,,,,,
1488,11/25/21 05:00:00 AM,5.962,,,,,
1489,11/25/21 06:00:00 AM,5.962,,,,,
1490,11/25/21 07:00:00 AM,5.860,,,,,
1491,11/25/21 08:00:00 AM,5.962,,,,,
1492,11/25/21 09:00:00 AM,6.064,,,,,
1493,11/25/21 10:00:00 AM,6.775,,,,,
1494,11/25/21 11:00:00 AM,7.280,,,,,
1495,11/25/21 12:00:00 PM,7.682,,,,,
1496,11/25/21 01:00:00 PM,8.481,,,,,
1497,11/25/21 02:00:00 PM,8.481,,,,,
1498,11/25/21 03:00:00 PM,8.581,,,,,
1499,11/25/21 04:00:00 PM,8.581,,,,,
1500,11/25/21 05:00:00 PM,7.882,,,,,
1501,11/25/21 06:00:00 PM,7.280,,,,,
1502,11/25/21 07:00:00 PM,6.978,,,,,
1503,11/25/21 08:00:00 PM,6.978,,,,,
1504,11/25/21 09:00:00 PM,7.179,,,,,
1505,11/25/21 10:00:00 PM,7.481,,,,,
1506,11/25/21 11:00:00 PM,7.381,,,,,
1507,11/26/21 12:00:00 AM,7.381,,,,,
1508,11/26/21 01:00:00 AM,7.481,,,,,
1509,11/26/21 02:00:00 AM,7.782,,,,,
1510,11/26/21 03:00:00 AM,8.182,,,,,
1511,11/26/21 04:00:00 AM,9.472,,,,,
1512,11/26/21 05:00:00 AM,9.472,,,,,
1513,11/26/21 06:00:00 AM,9.669,,,,,
1514,11/26/21 07:00:00 AM,9.571,,,,,
1515,11/26/21 08:00:00 AM,9.275,,,,,
1516,11/26/21 09:00:00 AM,9.472,,,,,
1517,11/26/21 10:00:00 AM,10.063,,,,,
1518,11/26/21 11:00:00 AM,10.944,,,,,
1519,11/26/21 12:00:00 PM,11.819,,,,,
1520,11/26/21 01:00:00 PM,12.401,,,,,
1521,11/26/21 02:00:00 PM,14.421,,,,,
1522,11/26/21 03:00:00 PM,13.269,,,,,
1523,11/26/21 04:00:00 PM,12.401,,,,,
1524,11/26/21 05:00:00 PM,11.819,,,,,
1525,11/26/21 06:00:00 PM,11.334,,,,,
1526,11/26/21 07:00:00 PM,10.846,,,,,
1527,11/26/21 08:00:00 PM,10.553,,,,,
1528,11/26/21 09:00:00 PM,9.866,,,,,
1529,11/26/21 10:00:00 PM,9.571,,,,,
1530,11/26/21 11:00:00 PM,9.669,,,,,
1531,11/27/21 12:00:00 AM,9.472,,,,,
1532,11/27/21 01:00:00 AM,9.669,,,,,
1533,11/27/21 02:00:00 AM,9.571,,,,,
1534,11/27/21 03:00:00 AM,9.571,,,,,
1535,11/27/21 04:00:00 AM,9.472,,,,,
1536,11/27/21 05:00:00 AM,9.373,,,,,
1537,11/27/21 06:00:00 AM,9.275,,,,,
1538,11/27/21 07:00:00 AM,9.077,,,,,
1539,11/27/21 08:00:00 AM,8.879,,,,,
1540,11/27/21 09:00:00 AM,8.779,,,,,
1541,11/27/21 10:00:00 AM,9.571,,,,,
1542,11/27/21 11:00:00 AM,10.063,,,,,
1543,11/27/21 12:00:00 PM,11.334,,,,,
1544,11/27/21 01:00:00 PM,11.139,,,,,
1545,11/27/21 02:00:00 PM,11.236,,,,,
1546,11/27/21 03:00:00 PM,11.139,,,,,
1547,11/27/21 04:00:00 PM,11.431,,,,,
1548,11/27/21 05:00:00 PM,11.722,,,,,
1549,11/27/21 06:00:00 PM,11.819,,,,,
1550,11/27/21 07:00:00 PM,12.401,,,,,
1551,11/27/21 08:00:00 PM,13.846,,,,,
1552,11/27/21 09:00:00 PM,14.230,,,,,
1553,11/27/21 10:00:00 PM,14.517,,,,,
1554,11/27/21 11:00:00 PM,14.900,,,,,
1555,11/28/21 12:00:00 AM,14.804,,,,,
1556,11/28/21 01:00:00 AM,14.709,,,,,
1557,11/28/21 02:00:00 AM,14.996,,,,,
1558,11/28/21 03:00:00 AM,14.900,,,,,
1559,11/28/21 04:00:00 AM,15.091,,,,,
1560,11/28/21 05:00:00 AM,14.996,,,,,
1561,11/28/21 06:00:00 AM,14.996,,,,,
1562,11/28/21 07:00:00 AM,14.804,,,,,
1563,11/28/21 08:00:00 AM,14.517,,,,,
1564,11/28/21 09:00:00 AM,14.517,,,,,
1565,11/28/21 10:00:00 AM,14.996,,,,,
1566,11/28/21 11:00:00 AM,15.760,,,,,
1567,11/28/21 12:00:00 PM,16.141,,,,,
1568,11/28/21 01:00:00 PM,16.427,,,,,
